genome,secondary_cluster,threshold,cluster_method,comparison_algorithm,primary_cluster
15_20.bin.36.strict.fa,169_1,0.030000000000000027,average,ANImf,169
5_10.bin.6.orig.fa,169_1,0.030000000000000027,average,ANImf,169
40_50.bin.22.strict.fa,170_0,0.030000000000000027,average,ANImf,170
30_40.bin.19.orig.fa,171_1,0.030000000000000027,average,ANImf,171
50_60.bin.17.orig.fa,171_1,0.030000000000000027,average,ANImf,171
60_80.bin.17.orig.fa,171_1,0.030000000000000027,average,ANImf,171
10_15.bin.15.orig.fa,172_1,0.030000000000000027,average,ANImf,172
20_30.bin.48.orig.fa,172_1,0.030000000000000027,average,ANImf,172
5_10.bin.74.orig.fa,172_1,0.030000000000000027,average,ANImf,172
10_15.bin.122.orig.fa,173_1,0.030000000000000027,average,ANImf,173
15_20.bin.12.orig.fa,173_1,0.030000000000000027,average,ANImf,173
20_30.bin.79.orig.fa,173_1,0.030000000000000027,average,ANImf,173
30_40.bin.137.orig.fa,173_1,0.030000000000000027,average,ANImf,173
15_20.bin.116.strict.fa,174_0,0.030000000000000027,average,ANImf,174
15_20.bin.174.orig.fa,175_0,0.030000000000000027,average,ANImf,175
20_30.bin.32.orig.fa,176_0,0.030000000000000027,average,ANImf,176
20_30.bin.14.strict.fa,177_1,0.030000000000000027,average,ANImf,177
80_100.bin.187.orig.fa,177_1,0.030000000000000027,average,ANImf,177
20_30.bin.4.strict.fa,178_1,0.030000000000000027,average,ANImf,178
40_50.bin.170.strict.fa,178_1,0.030000000000000027,average,ANImf,178
50_60.bin.111.strict.fa,178_1,0.030000000000000027,average,ANImf,178
60_80.bin.111.strict.fa,178_1,0.030000000000000027,average,ANImf,178
10_15.bin.121.orig.fa,179_0,0.030000000000000027,average,ANImf,179
20_30.bin.184.orig.fa,180_0,0.030000000000000027,average,ANImf,180
0_5.bin.87.strict.fa,181_1,0.030000000000000027,average,ANImf,181
10_15.bin.44.orig.fa,181_1,0.030000000000000027,average,ANImf,181
15_20.bin.42.strict.fa,181_1,0.030000000000000027,average,ANImf,181
20_30.bin.96.orig.fa,181_1,0.030000000000000027,average,ANImf,181
5_10.bin.73.orig.fa,181_1,0.030000000000000027,average,ANImf,181
60_80.bin.65.strict.fa,182_0,0.030000000000000027,average,ANImf,182
80_100.bin.96.orig.fa,183_0,0.030000000000000027,average,ANImf,183
30_40.bin.74.strict.fa,184_1,0.030000000000000027,average,ANImf,184
40_50.bin.89.orig.fa,184_1,0.030000000000000027,average,ANImf,184
0_5.bin.56.permissive.fa,185_0,0.030000000000000027,average,ANImf,185
20_30.bin.129.strict.fa,186_1,0.030000000000000027,average,ANImf,186
30_40.bin.148.permissive.fa,186_1,0.030000000000000027,average,ANImf,186
40_50.bin.80.orig.fa,186_1,0.030000000000000027,average,ANImf,186
50_60.bin.33.permissive.fa,186_1,0.030000000000000027,average,ANImf,186
60_80.bin.33.permissive.fa,186_1,0.030000000000000027,average,ANImf,186
80_100.bin.63.strict.fa,186_1,0.030000000000000027,average,ANImf,186
40_50.bin.29.orig.fa,187_1,0.030000000000000027,average,ANImf,187
80_100.bin.42.permissive.fa,187_1,0.030000000000000027,average,ANImf,187
30_40.bin.140.orig.fa,188_0,0.030000000000000027,average,ANImf,188
10_15.bin.45.strict.fa,189_1,0.030000000000000027,average,ANImf,189
15_20.bin.107.permissive.fa,189_1,0.030000000000000027,average,ANImf,189
20_30.bin.81.orig.fa,189_1,0.030000000000000027,average,ANImf,189
5_10.bin.60.strict.fa,189_1,0.030000000000000027,average,ANImf,189
40_50.bin.138.orig.fa,190_0,0.030000000000000027,average,ANImf,190
80_100.bin.16.orig.fa,191_0,0.030000000000000027,average,ANImf,191
10_15.bin.102.strict.fa,192_1,0.030000000000000027,average,ANImf,192
15_20.bin.15.orig.fa,192_1,0.030000000000000027,average,ANImf,192
0_5.bin.46.strict.fa,193_1,0.030000000000000027,average,ANImf,193
5_10.bin.36.orig.fa,193_1,0.030000000000000027,average,ANImf,193
80_100.bin.13.strict.fa,194_0,0.030000000000000027,average,ANImf,194
30_40.bin.82.permissive.fa,195_0,0.030000000000000027,average,ANImf,195
80_100.bin.15.orig.fa,196_0,0.030000000000000027,average,ANImf,196
30_40.bin.81.strict.fa,197_1,0.030000000000000027,average,ANImf,197
40_50.bin.77.strict.fa,197_1,0.030000000000000027,average,ANImf,197
50_60.bin.2.orig.fa,197_1,0.030000000000000027,average,ANImf,197
60_80.bin.2.orig.fa,197_1,0.030000000000000027,average,ANImf,197
20_30.bin.89.orig.fa,198_0,0.030000000000000027,average,ANImf,198
10_15.bin.78.strict.fa,199_0,0.030000000000000027,average,ANImf,199
30_40.bin.124.orig.fa,200_0,0.030000000000000027,average,ANImf,200
80_100.bin.115.strict.fa,201_0,0.030000000000000027,average,ANImf,201
10_15.bin.67.orig.fa,202_1,0.030000000000000027,average,ANImf,202
15_20.bin.154.strict.fa,202_1,0.030000000000000027,average,ANImf,202
20_30.bin.85.strict.fa,202_1,0.030000000000000027,average,ANImf,202
30_40.bin.102.strict.fa,202_1,0.030000000000000027,average,ANImf,202
30_40.bin.136.permissive.fa,203_1,0.030000000000000027,average,ANImf,203
40_50.bin.127.permissive.fa,203_1,0.030000000000000027,average,ANImf,203
50_60.bin.5.permissive.fa,203_1,0.030000000000000027,average,ANImf,203
60_80.bin.5.strict.fa,203_1,0.030000000000000027,average,ANImf,203
20_30.bin.49.strict.fa,204_0,0.030000000000000027,average,ANImf,204
60_80.bin.98.strict.fa,205_0,0.030000000000000027,average,ANImf,205
30_40.bin.97.strict.fa,206_1,0.030000000000000027,average,ANImf,206
40_50.bin.75.strict.fa,206_1,0.030000000000000027,average,ANImf,206
50_60.bin.101.strict.fa,206_1,0.030000000000000027,average,ANImf,206
60_80.bin.101.strict.fa,206_1,0.030000000000000027,average,ANImf,206
80_100.bin.76.strict.fa,206_1,0.030000000000000027,average,ANImf,206
40_50.bin.179.permissive.fa,207_1,0.030000000000000027,average,ANImf,207
80_100.bin.93.strict.fa,207_1,0.030000000000000027,average,ANImf,207
80_100.bin.138.permissive.fa,208_0,0.030000000000000027,average,ANImf,208
10_15.bin.52.orig.fa,209_1,0.030000000000000027,average,ANImf,209
15_20.bin.7.strict.fa,209_1,0.030000000000000027,average,ANImf,209
20_30.bin.116.strict.fa,209_1,0.030000000000000027,average,ANImf,209
40_50.bin.144.strict.fa,210_1,0.030000000000000027,average,ANImf,210
50_60.bin.178.orig.fa,210_1,0.030000000000000027,average,ANImf,210
60_80.bin.178.strict.fa,210_1,0.030000000000000027,average,ANImf,210
80_100.bin.27.strict.fa,210_1,0.030000000000000027,average,ANImf,210
20_30.bin.111.orig.fa,211_0,0.030000000000000027,average,ANImf,211
30_40.bin.101.strict.fa,212_0,0.030000000000000027,average,ANImf,212
40_50.bin.20.strict.fa,213_0,0.030000000000000027,average,ANImf,213
30_40.bin.43.orig.fa,214_1,0.030000000000000027,average,ANImf,214
40_50.bin.6.orig.fa,214_1,0.030000000000000027,average,ANImf,214
80_100.bin.10.strict.fa,214_1,0.030000000000000027,average,ANImf,214
10_15.bin.142.orig.fa,215_1,0.030000000000000027,average,ANImf,215
15_20.bin.75.orig.fa,215_1,0.030000000000000027,average,ANImf,215
10_15.bin.123.orig.fa,216_0,0.030000000000000027,average,ANImf,216
15_20.bin.93.orig.fa,217_0,0.030000000000000027,average,ANImf,217
5_10.bin.109.orig.fa,218_0,0.030000000000000027,average,ANImf,218
80_100.bin.43.strict.fa,219_0,0.030000000000000027,average,ANImf,219
0_5.bin.123.permissive.fa,220_0,0.030000000000000027,average,ANImf,220
30_40.bin.24.permissive.fa,221_0,0.030000000000000027,average,ANImf,221
20_30.bin.10.strict.fa,222_1,0.030000000000000027,average,ANImf,222
40_50.bin.74.strict.fa,222_1,0.030000000000000027,average,ANImf,222
50_60.bin.62.orig.fa,222_1,0.030000000000000027,average,ANImf,222
60_80.bin.62.orig.fa,222_1,0.030000000000000027,average,ANImf,222
40_50.bin.10.strict.fa,223_1,0.030000000000000027,average,ANImf,223
50_60.bin.67.strict.fa,223_1,0.030000000000000027,average,ANImf,223
5_10.bin.50.strict.fa,223_1,0.030000000000000027,average,ANImf,223
60_80.bin.67.orig.fa,223_1,0.030000000000000027,average,ANImf,223
80_100.bin.127.permissive.fa,224_0,0.030000000000000027,average,ANImf,224
80_100.bin.192.orig.fa,225_0,0.030000000000000027,average,ANImf,225
0_5.bin.6.strict.fa,226_0,0.030000000000000027,average,ANImf,226
10_15.bin.81.permissive.fa,227_0,0.030000000000000027,average,ANImf,227
80_100.bin.25.orig.fa,228_0,0.030000000000000027,average,ANImf,228
